# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Donor-H2
RIGHT - HYDROXYLAMINE
//
UNIQUE-ID - RXN-7567
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - indole-3-acetonitrile hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 5 6 7 8 10 11 12) (((CPD-237 0 12)) ((INDOLEYL-CPD 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5025
LEFT - INDOLEYL-CPD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-237
//
UNIQUE-ID - ENOYL-ACP-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-[acp] dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((NADPH 0 47) (TRANS-D2-ENOYL-ACP 48 54)) ((NADP 0 47) (|Saturated-Fatty-Acyl-ACPs| 48 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.3.1.10
IN-PATHWAY - FASYN-ELONG-PWY
LEFT - Saturated-Fatty-Acyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADPH
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9540
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66) (((|3-oxo-palmitoyl-ACPs| 0 18) (NADPH 19 66)) ((|R-3-Hydroxypalmitoyl-ACPs| 0 18) (NADP 19 66))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - R-3-Hydroxypalmitoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - 3-oxo-palmitoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - NADPYROPHOSPHAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 0 1 2 28 29 3 4 30 5 31 6 7 32 8 33 9 10 34 11 12 13 35 14 36 15 37 16 38 40 41 17 18 42 20 43 21 19 44 22 39) (((AMP 0 22) (NICOTINAMIDE_NUCLEOTIDE 23 44)) ((NAD 0 43) (WATER 44 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 0 1 2 28 29 3 4 30 5 31 6 7 32 8 33 9 10 34 11 12 13 35 14 36 15 37 16 38 40 41 17 19 42 20 43 21 39 44 22 18) (((AMP 0 22) (NICOTINAMIDE_NUCLEOTIDE 23 44)) ((NAD 0 43) (WATER 44 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.6.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1889
IN-PATHWAY - PYRIDNUCSAL-PWY
IN-PATHWAY - NAD-BIOSYNTHESIS-II
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - AMP
//
UNIQUE-ID - RXN-9514
TYPES - Protein-Modification-Reactions
COMMON-NAME - acetoacetyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((NADP 0 47) (|Beta-3-hydroxybutyryl-ACPs| 48 54)) ((NADPH 0 47) (|Acetoacetyl-ACPs| 48 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXNNBM-2347
ENZYMATIC-REACTION - ENZRXNNBM-2317
ENZYMATIC-REACTION - ENZRXNNBM-2094
ENZYMATIC-REACTION - ENZRXNNBM-1384
ENZYMATIC-REACTION - ENZRXNNBM-325
ENZYMATIC-REACTION - ENZRXNNBM-199
IN-PATHWAY - PWY-5971
LEFT - Acetoacetyl-ACPs
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Beta-3-hydroxybutyryl-ACPs
RIGHT - NADP
//
UNIQUE-ID - RXN-12626
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - chitotriose &beta;-<i>N</i>-acetylglucosaminidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 1 0 2 30 3 31 5 4 6 32 7 33 9 8 10 11 35 12 34 13 36 15 14 37 17 16 18 38 19 39 21 20 22 23 41 24 42 43 27 26 40 28 25) (((CHITOBIOSE 0 28) (|N-acetyl-D-glucosamine| 29 43)) ((CPD-13227 0 42) (WATER 43 43))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 29 1 30 3 2 4 31 5 32 7 6 8 33 9 34 35 12 11 13 10 14 36 15 16 37 17 38 19 18 20 39 21 40 41 24 23 25 26 43 27 28 22 42) (((CHITOBIOSE 0 28) (|N-acetyl-D-glucosamine| 29 43)) ((CPD-13227 0 42) (WATER 43 43))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.2.1.52
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-384
IN-PATHWAY - PWY-6902
LEFT - CPD-13227
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHITOBIOSE
RIGHT - N-acetyl-D-glucosamine
//
UNIQUE-ID - R262-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15) (((CPD-531 0 15)) ((D-SORBITOL-6-P 0 15))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNNBM-2796
IN-PATHWAY - P302-PWY
LEFT - NADH-P-OR-NOP
LEFT - CPD-531
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NAD-P-OR-NOP
RIGHT - D-SORBITOL-6-P
//
UNIQUE-ID - UROPORIIIMETHYLTRANSA-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - uroporphyrinogen-III <em>C</em>-methyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (26 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 29 28 30 31 33 32 34 35 36 37 42 38 39 40 41 43 45 44 49 46 47 48 66 50 51 52 56 53 54 55 57 58 60 59 61 62 63 64 65 67 69 68 70 71 72 75 76 73 74 77 78 80 79 81 82 83 84 86 85) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9038 26 86)) ((S-ADENOSYLMETHIONINE 0 26) (UROPORPHYRINOGEN-III 27 86))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-477
IN-PATHWAY - PWY-5194
IN-PATHWAY - RXN-13403
LEFT - S-ADENOSYLMETHIONINE
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9038
SYNONYMS - uroporphyrinogen methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - uroporphyrinogen-III methylase
SYNONYMS - SirA
SYNONYMS - CysG
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - CARBODEHYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3) (((H2CO3 0 3)) ((CARBON-DIOXIDE 0 2) (WATER 3 3))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-4.2.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2857
ENZYMATIC-REACTION - ENZRXNNBM-1848
LEFT - H2CO3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - WATER
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - ALCOHOL-DEHYDROG-GENERIC-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46) (((NADH 0 43) (|Aldehydes| 44 46)) ((NAD 0 43) (|Primary-Alcohols| 44 46))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1961
ENZYMATIC-REACTION - ENZRXNNBM-1812
ENZYMATIC-REACTION - ENZRXNNBM-1578
ENZYMATIC-REACTION - ENZRXNNBM-1346
ENZYMATIC-REACTION - ENZRXNNBM-1306
ENZYMATIC-REACTION - ENZRXNNBM-1184
ENZYMATIC-REACTION - ENZRXNNBM-906
ENZYMATIC-REACTION - ENZRXNNBM-267
LEFT - Primary-Alcohols
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Aldehydes
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - MALIC-NAD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 50 46 47 51 52 48 49) (((NADH 0 43) (PYRUVATE 44 49) (CARBON-DIOXIDE 50 52)) ((NAD 0 43) (MAL 44 52))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-252
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - 3.1.26.11-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.26.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2240
LEFT - tRNA-precursors
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - mature-tRNA
RIGHT - SS-Oligoribonucleotides
//
UNIQUE-ID - GCVP-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 6 7 8 9 10 11 0 12 2 13 14 15 16 1 3 4) (((GLY 0 4) (PROTEIN-LIPOYLLYSINE 5 16)) ((AMINOMETHYLDIHYDROLIPOYL-GCVH 0 13) (CARBON-DIOXIDE 14 16))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.4.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-830
IN-PATHWAY - GLYCINE-SYN2-PWY
IN-PATHWAY - GLYCLEAV-PWY
IN-PATHWAY - GCVMULTI-RXN
LEFT - GLY
LEFT - PROTEIN-LIPOYLLYSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINOMETHYLDIHYDROLIPOYL-GCVH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-7933
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 5 6 1 7 8 9 11 12 10 3 13 14 15 2) (((ACET 0 3) (L-CITRULLINE 4 15)) ((CPD-7224 0 14) (WATER 15 15))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-787
LEFT - CPD-7224
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - L-CITRULLINE
RIGHT - ACET
//
UNIQUE-ID - RXN-13909
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77) (((10-FORMYL-THF 0 33) (NAD 34 77)) ((CPD-14932 0 33) (NADH 34 77))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.5.1.34
ENZYMATIC-REACTION - ENZRXNNBM-1621
LEFT - CPD-14932
LEFT - NADH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 10-FORMYL-THF
RIGHT - NAD
//
UNIQUE-ID - RXN-5284
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 13<SUP>1</SUP>-oxo-magnesium-protoporphyrin IX 13-monomethyl ester dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 77 78 62 63 64 65 66 67 68 69 71 70 72 73 74 79 80 81 75 82 76 83 84 85 86 89 87 88 90 91 92 93 94) (((NADP 0 47) (DIVINYL-PROTOCHLOROPHYLLIDE-A 48 92) ((WATER 1) 93 93) ((WATER 2) 94 94)) ((NADPH 0 47) (131-OXO-MAGNESIUM-PROTOPORPHYRIN-IX-13-M 48 92) (OXYGEN-MOLECULE 93 94))))
CREDITS - SRI
CREDITS - kaipa
IN-PATHWAY - CHLOROPHYLL-SYN
IN-PATHWAY - PWY-7159
LEFT - 131-OXO-MAGNESIUM-PROTOPORPHYRIN-IX-13-M
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIVINYL-PROTOCHLOROPHYLLIDE-A
RIGHT - NADP
RIGHT - WATER
^COEFFICIENT - 2
SYSTEMATIC-NAME - magnesium-protoporphyrin-IX 13-monomethyl ester,NADPH:oxygen oxidoreductase (hydroxylating) 
//
UNIQUE-ID - PYRIMSYN3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 36 37 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 42 39 40 41 44) (((ADP 0 26) (AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP 27 44)) ((ATP 0 30) (AMINO-HYDROXYMETHYL-METHYL-PYR-P 31 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.4.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2382
IN-PATHWAY - PWY-6910
IN-PATHWAY - PWY-6890
LEFT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
RIGHT - ADP
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - glycogen phosphorylase
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-449
ENZYMATIC-REACTION - ENZRXNNBM-437
IN-PATHWAY - PWY-5941
IN-PATHWAY - GLYCOCAT-PWY
LEFT - Glycogens
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN0-2361
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 100 99 98 20 21 17 19 22 23 18 24 101 26 25 27 30 31 32 33 34 39 42 43 44 47 54 57 58 59 63 62 65 66 71 76 79 78 81 80 82 83 28 29 35 36 37 38 40 41 45 46 48 49 50 51 52 53 56 55 60 61 64 67 68 69 70 72 73 74 75 77 97 84 85 86 87 88 89 90 91 92 93 94 95 96) (((ADP 0 26) (UDP-AAGM-DIAMINOHEPTANEDIOATE 27 96) (|Pi| 97 101)) ((ATP 0 30) (L-ALA-D-GLU-MESOA2PM 31 57) (UDP-N-ACETYLMURAMATE 58 101))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.2
ENZYMATIC-REACTION - ENZRXNNBM-2690
IN-PATHWAY - PWY0-1261
LEFT - UDP-N-ACETYLMURAMATE
LEFT - L-ALA-D-GLU-MESOA2PM
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AAGM-DIAMINOHEPTANEDIOATE
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN0-5190
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXNNBM-2877
ENZYMATIC-REACTION - ENZRXNNBM-2834
ENZYMATIC-REACTION - ENZRXNNBM-2745
ENZYMATIC-REACTION - ENZRXNNBM-2727
ENZYMATIC-REACTION - ENZRXNNBM-2706
ENZYMATIC-REACTION - ENZRXNNBM-2687
LEFT - CPD0-1174
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1175
RIGHT - CPD0-1176
//
UNIQUE-ID - DURIDKI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 42 43 20 21 17 18 22 23 19 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 44 38 39 40 45) (((ADP 0 26) (DUMP 27 46)) ((ATP 0 30) (DEOXYURIDINE 31 46))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
ENZYMATIC-REACTION - ENZRXNNBM-1965
IN-PATHWAY - PWY-7199
LEFT - DEOXYURIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - ADP
//
UNIQUE-ID - RXN-9939
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 10 6 7 8 9 12 15 13 14 0 17 18 19 20 21 22 23 24 25 26 11 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 16 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64) (((N1-ACETYLSPERMINE 0 16) (CO-A 17 64)) ((SPERMINE 0 13) (ACETYL-COA 14 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 4 3 10 5 7 6 9 8 15 12 14 13 0 17 18 19 20 21 22 23 24 25 26 11 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 16 45 46 47 48 51 50 49 52 53 54 55 56 57 58 59 60 61 62 63 64) (((N1-ACETYLSPERMINE 0 16) (CO-A 17 64)) ((SPERMINE 0 13) (ACETYL-COA 14 64))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.57
^OFFICIAL? - NIL
LEFT - SPERMINE
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - N1-ACETYLSPERMINE
RIGHT - CO-A
//
UNIQUE-ID - 3.6.3.19-RXN
TYPES - TR-13
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 53 52 51 20 21 17 18 22 23 19 24 54 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50) (((ADP 0 26) (MALTOSE 27 49) (|Pi| 50 54)) ((ATP 0 30) (MALTOSE 31 53) (WATER 54 54))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.6.3.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1234
LEFT - MALTOSE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MALTOSE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-6994
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - kaipa
CREDITS - SRI
CREDITS - paley
EC-NUMBER - EC-3.2.1.86
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1102
ENZYMATIC-REACTION - ENZRXNNBM-833
ENZYMATIC-REACTION - ENZRXNNBM-673
ENZYMATIC-REACTION - ENZRXNNBM-585
LEFT - CPD0-2499
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-6-P
RIGHT - METOH
//
UNIQUE-ID - 3.1.21.3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.21.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1696
ENZYMATIC-REACTION - ENZRXNNBM-1695
LEFT - ATP
LEFT - DNA-N
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Double-Stranded-DNA-with-terminal-PO4s
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-5822
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - NADP phosphatase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 47 44 45 33 34 35 36 37 38 39 40 31 41 48 42 43 46) (((NAD 0 43) (|Pi| 44 48)) ((NADP 0 47) (WATER 48 48))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.3
